ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: _kad_post_transparent","Meta: _kad_post_layout","Meta: _kad_post_content_style","Meta: _kad_post_vertical_padding"
655,simple,,"Band Ring in Platinum With Diamonds",1,0,visible,"Vitae purus faucibus ornare suspendisse sed. Sapien et ligula ullamcorper malesuada proin libero nunc consequat.","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Nibh ipsum consequat nisl vel pretium. Pharetra convallis posuere morbi leo urna molestie at elementum eu. Sed viverra tellus in hac habitasse platea dictumst. In nisl nisi scelerisque eu ultrices vitae auctor. Platea dictumst vestibulum rhoncus est. Nulla posuere sollicitudin aliquam ultrices. Enim sit amet venenatis urna cursus eget nunc scelerisque viverra.\n\nVitae purus faucibus ornare suspendisse sed. Sapien et ligula ullamcorper malesuada proin libero nunc consequat. Metus dictum at tempor commodo. Ac auctor augue mauris augue neque gravida. Erat nam at lectus urna duis. Phasellus vestibulum lorem sed risus ultricies tristique nulla aliquet enim. Id aliquet risus feugiat in ante metus dictum. Ac tortor vitae purus faucibus ornare suspendisse sed. Montes nascetur ridiculus mus mauris vitae ultricies leo. Euismod quis viverra nibh cras pulvinar.",,,taxable,,1,,,0,0,,,,,1,,,129,Rings,,,http://kadence.pixel-show.com/jewelry-shop/wp-content/uploads/sites/12/2022/02/product-2.jpg,,,,,,,,,0,"Metal Type","Gold, Platinum, Silver",1,1,default,default,default,default
656,simple,,"White Gold Diamond Semi-Eternity Band",1,0,visible,"Vitae purus faucibus ornare suspendisse sed. Sapien et ligula ullamcorper malesuada proin libero nunc consequat.","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Nibh ipsum consequat nisl vel pretium. Pharetra convallis posuere morbi leo urna molestie at elementum eu. Sed viverra tellus in hac habitasse platea dictumst. In nisl nisi scelerisque eu ultrices vitae auctor. Platea dictumst vestibulum rhoncus est. Nulla posuere sollicitudin aliquam ultrices. Enim sit amet venenatis urna cursus eget nunc scelerisque viverra.\n\nVitae purus faucibus ornare suspendisse sed. Sapien et ligula ullamcorper malesuada proin libero nunc consequat. Metus dictum at tempor commodo. Ac auctor augue mauris augue neque gravida. Erat nam at lectus urna duis. Phasellus vestibulum lorem sed risus ultricies tristique nulla aliquet enim. Id aliquet risus feugiat in ante metus dictum. Ac tortor vitae purus faucibus ornare suspendisse sed. Montes nascetur ridiculus mus mauris vitae ultricies leo. Euismod quis viverra nibh cras pulvinar.",,,taxable,,1,,,0,0,,,,,1,,,369,Rings,,,http://kadence.pixel-show.com/jewelry-shop/wp-content/uploads/sites/12/2022/02/philippe-van-doninck-OzA12QyDsUltE-unsplash.jpg,,,,,,,,,0,"Metal Type","Gold, Platinum, Silver",1,1,default,default,default,default
657,simple,,"Fine Indian Sterling Emerald-cut Ring",1,0,visible,"Vitae purus faucibus ornare suspendisse sed. Sapien et ligula ullamcorper malesuada proin libero nunc consequat.","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Nibh ipsum consequat nisl vel pretium. Pharetra convallis posuere morbi leo urna molestie at elementum eu. Sed viverra tellus in hac habitasse platea dictumst. In nisl nisi scelerisque eu ultrices vitae auctor. Platea dictumst vestibulum rhoncus est. Nulla posuere sollicitudin aliquam ultrices. Enim sit amet venenatis urna cursus eget nunc scelerisque viverra.\n\nVitae purus faucibus ornare suspendisse sed. Sapien et ligula ullamcorper malesuada proin libero nunc consequat. Metus dictum at tempor commodo. Ac auctor augue mauris augue neque gravida. Erat nam at lectus urna duis. Phasellus vestibulum lorem sed risus ultricies tristique nulla aliquet enim. Id aliquet risus feugiat in ante metus dictum. Ac tortor vitae purus faucibus ornare suspendisse sed. Montes nascetur ridiculus mus mauris vitae ultricies leo. Euismod quis viverra nibh cras pulvinar.",,,taxable,,1,,,0,0,,,,,1,,,499,Rings,,,http://kadence.pixel-show.com/jewelry-shop/wp-content/uploads/sites/12/2022/02/sabrianna-CCpQ121CZ2Pc-unsplash-1.jpg,,,,,,,,,0,"Metal Type","Gold, Platinum, Silver",1,1,default,default,default,default
658,simple,,"Infinity X.O Diamond Ring in Sterling Silver",1,0,visible,"Vitae purus faucibus ornare suspendisse sed. Sapien et ligula ullamcorper malesuada proin libero nunc consequat.","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Nibh ipsum consequat nisl vel pretium. Pharetra convallis posuere morbi leo urna molestie at elementum eu. Sed viverra tellus in hac habitasse platea dictumst. In nisl nisi scelerisque eu ultrices vitae auctor. Platea dictumst vestibulum rhoncus est. Nulla posuere sollicitudin aliquam ultrices. Enim sit amet venenatis urna cursus eget nunc scelerisque viverra.\n\nVitae purus faucibus ornare suspendisse sed. Sapien et ligula ullamcorper malesuada proin libero nunc consequat. Metus dictum at tempor commodo. Ac auctor augue mauris augue neque gravida. Erat nam at lectus urna duis. Phasellus vestibulum lorem sed risus ultricies tristique nulla aliquet enim. Id aliquet risus feugiat in ante metus dictum. Ac tortor vitae purus faucibus ornare suspendisse sed. Montes nascetur ridiculus mus mauris vitae ultricies leo. Euismod quis viverra nibh cras pulvinar.",,,taxable,,1,,,0,0,,,,,1,,,499,Rings,,,http://kadence.pixel-show.com/jewelry-shop/wp-content/uploads/sites/12/2022/02/sabrianna-wh_rZqPiC1uw-unsplash.jpg,,,,,,,,,0,"Metal Type","Gold, Platinum, Silver",1,1,default,default,default,default
659,simple,,"Italian Fremada Chain Yellow Stone Pendant",1,0,visible,"Vitae purus faucibus ornare suspendisse sed. Sapien et ligula ullamcorper malesuada proin libero nunc consequat.","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Nibh ipsum consequat nisl vel pretium. Pharetra convallis posuere morbi leo urna molestie at elementum eu. Sed viverra tellus in hac habitasse platea dictumst. In nisl nisi scelerisque eu ultrices vitae auctor. Platea dictumst vestibulum rhoncus est. Nulla posuere sollicitudin aliquam ultrices. Enim sit amet venenatis urna cursus eget nunc scelerisque viverra.\n\nVitae purus faucibus ornare suspendisse sed. Sapien et ligula ullamcorper malesuada proin libero nunc consequat. Metus dictum at tempor commodo. Ac auctor augue mauris augue neque gravida. Erat nam at lectus urna duis. Phasellus vestibulum lorem sed risus ultricies tristique nulla aliquet enim. Id aliquet risus feugiat in ante metus dictum. Ac tortor vitae purus faucibus ornare suspendisse sed. Montes nascetur ridiculus mus mauris vitae ultricies leo. Euismod quis viverra nibh cras pulvinar.",,,taxable,,1,,,0,0,,,,,1,,,259,Necklaces,,,http://kadence.pixel-show.com/jewelry-shop/wp-content/uploads/sites/12/2022/02/product-422.jpg,,,,,,,,,0,"Metal Type","Gold, Platinum, Silver",1,1,default,default,default,default
660,simple,,"Gold Overlay Diamond Accent Initial Necklace",1,0,visible,"Vitae purus faucibus ornare suspendisse sed. Sapien et ligula ullamcorper malesuada proin libero nunc consequat.","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Nibh ipsum consequat nisl vel pretium. Pharetra convallis posuere morbi leo urna molestie at elementum eu. Sed viverra tellus in hac habitasse platea dictumst. In nisl nisi scelerisque eu ultrices vitae auctor. Platea dictumst vestibulum rhoncus est. Nulla posuere sollicitudin aliquam ultrices. Enim sit amet venenatis urna cursus eget nunc scelerisque viverra.\n\nVitae purus faucibus ornare suspendisse sed. Sapien et ligula ullamcorper malesuada proin libero nunc consequat. Metus dictum at tempor commodo. Ac auctor augue mauris augue neque gravida. Erat nam at lectus urna duis. Phasellus vestibulum lorem sed risus ultricies tristique nulla aliquet enim. Id aliquet risus feugiat in ante metus dictum. Ac tortor vitae purus faucibus ornare suspendisse sed. Montes nascetur ridiculus mus mauris vitae ultricies leo. Euismod quis viverra nibh cras pulvinar.",,,taxable,,1,,,0,0,,,,,1,,,129,Necklaces,,,http://kadence.pixel-show.com/jewelry-shop/wp-content/uploads/sites/12/2022/02/product-231.jpg,,,,,,,,,0,"Metal Type","Gold, Platinum, Silver",1,1,default,default,default,default
661,simple,,"Pori Italian Sterling Silver Diamond-cut Necklace",1,0,visible,"Vitae purus faucibus ornare suspendisse sed. Sapien et ligula ullamcorper malesuada proin libero nunc consequat.","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Nibh ipsum consequat nisl vel pretium. Pharetra convallis posuere morbi leo urna molestie at elementum eu. Sed viverra tellus in hac habitasse platea dictumst. In nisl nisi scelerisque eu ultrices vitae auctor. Platea dictumst vestibulum rhoncus est. Nulla posuere sollicitudin aliquam ultrices. Enim sit amet venenatis urna cursus eget nunc scelerisque viverra.\n\nVitae purus faucibus ornare suspendisse sed. Sapien et ligula ullamcorper malesuada proin libero nunc consequat. Metus dictum at tempor commodo. Ac auctor augue mauris augue neque gravida. Erat nam at lectus urna duis. Phasellus vestibulum lorem sed risus ultricies tristique nulla aliquet enim. Id aliquet risus feugiat in ante metus dictum. Ac tortor vitae purus faucibus ornare suspendisse sed. Montes nascetur ridiculus mus mauris vitae ultricies leo. Euismod quis viverra nibh cras pulvinar.",,,taxable,,1,,,0,0,,,,,1,,,129,Necklaces,,,http://kadence.pixel-show.com/jewelry-shop/wp-content/uploads/sites/12/2022/02/product-23221.jpg,,,,,,,,,0,"Metal Type","Gold, Platinum, Silver",1,1,default,default,default,default
662,simple,,"Vintage Medallion Italian Silver Necklace",1,0,visible,"Vitae purus faucibus ornare suspendisse sed. Sapien et ligula ullamcorper malesuada proin libero nunc consequat.","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Nibh ipsum consequat nisl vel pretium. Pharetra convallis posuere morbi leo urna molestie at elementum eu. Sed viverra tellus in hac habitasse platea dictumst. In nisl nisi scelerisque eu ultrices vitae auctor. Platea dictumst vestibulum rhoncus est. Nulla posuere sollicitudin aliquam ultrices. Enim sit amet venenatis urna cursus eget nunc scelerisque viverra.\n\nVitae purus faucibus ornare suspendisse sed. Sapien et ligula ullamcorper malesuada proin libero nunc consequat. Metus dictum at tempor commodo. Ac auctor augue mauris augue neque gravida. Erat nam at lectus urna duis. Phasellus vestibulum lorem sed risus ultricies tristique nulla aliquet enim. Id aliquet risus feugiat in ante metus dictum. Ac tortor vitae purus faucibus ornare suspendisse sed. Montes nascetur ridiculus mus mauris vitae ultricies leo. Euismod quis viverra nibh cras pulvinar.",,,taxable,,1,,,0,0,,,,,1,,,299,Necklaces,,,http://kadence.pixel-show.com/jewelry-shop/wp-content/uploads/sites/12/2022/02/product-52.jpg,,,,,,,,,0,"Metal Type","Gold, Platinum, Silver",1,1,default,default,default,default
663,simple,,"Round Fiery Created Pink Opal Stud Earrings",1,0,visible,"Vitae purus faucibus ornare suspendisse sed. Sapien et ligula ullamcorper malesuada proin libero nunc consequat.","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Nibh ipsum consequat nisl vel pretium. Pharetra convallis posuere morbi leo urna molestie at elementum eu. Sed viverra tellus in hac habitasse platea dictumst. In nisl nisi scelerisque eu ultrices vitae auctor. Platea dictumst vestibulum rhoncus est. Nulla posuere sollicitudin aliquam ultrices. Enim sit amet venenatis urna cursus eget nunc scelerisque viverra.\n\nVitae purus faucibus ornare suspendisse sed. Sapien et ligula ullamcorper malesuada proin libero nunc consequat. Metus dictum at tempor commodo. Ac auctor augue mauris augue neque gravida. Erat nam at lectus urna duis. Phasellus vestibulum lorem sed risus ultricies tristique nulla aliquet enim. Id aliquet risus feugiat in ante metus dictum. Ac tortor vitae purus faucibus ornare suspendisse sed. Montes nascetur ridiculus mus mauris vitae ultricies leo. Euismod quis viverra nibh cras pulvinar.",,,taxable,,1,,,0,0,,,,,1,,,329,Earrings,,,http://kadence.pixel-show.com/jewelry-shop/wp-content/uploads/sites/12/2022/02/product-1.jpg,,,,,,,,,0,"Metal Type","Gold, Platinum, Silver",1,1,default,default,default,default
664,simple,,"Designs Sterling Silver Diamond Accent Earrings",1,0,visible,"Vitae purus faucibus ornare suspendisse sed. Sapien et ligula ullamcorper malesuada proin libero nunc consequat.","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Nibh ipsum consequat nisl vel pretium. Pharetra convallis posuere morbi leo urna molestie at elementum eu. Sed viverra tellus in hac habitasse platea dictumst. In nisl nisi scelerisque eu ultrices vitae auctor. Platea dictumst vestibulum rhoncus est. Nulla posuere sollicitudin aliquam ultrices. Enim sit amet venenatis urna cursus eget nunc scelerisque viverra.\n\nVitae purus faucibus ornare suspendisse sed. Sapien et ligula ullamcorper malesuada proin libero nunc consequat. Metus dictum at tempor commodo. Ac auctor augue mauris augue neque gravida. Erat nam at lectus urna duis. Phasellus vestibulum lorem sed risus ultricies tristique nulla aliquet enim. Id aliquet risus feugiat in ante metus dictum. Ac tortor vitae purus faucibus ornare suspendisse sed. Montes nascetur ridiculus mus mauris vitae ultricies leo. Euismod quis viverra nibh cras pulvinar.",,,taxable,,1,,,0,0,,,,,1,,,399,Earrings,,,http://kadence.pixel-show.com/jewelry-shop/wp-content/uploads/sites/12/2022/02/product-321123.jpg,,,,,,,,,0,"Metal Type","Gold, Platinum, Silver",1,1,default,default,default,default
